source_name,title,url,sentiment,platform
The Economic Times,"Leap Scholar facilitated education loans worth more than $150 million, says co-founder Vaibhav Singh - The Economic Times",https://news.google.com/rss/articles/CBMiiwJBVV95cUxQMXlORnVVaEJQd2NWYXhWSzhlbERwVzg0THJmeFg3WlpBY3ZqR0h4UXBwS3dqcmlMMnFRRVBSX3NyNEtJOURHenBZelBLMjhqTUtib0Nkekh5TmpJa2NWR2s5cWFsMkg1cjlwQjhCSEJINVBJV1lUVVVjMGZjODRja0NvZ1F6NDlRVVB6Z09CXzUtOHVNYzM1VEVaTy1tZmNCamlEdkczbTVWY1NpNE0zZk9hLUo3MkZFVmsxYXpPSVZaZVlPcGJ3SFJ6Rjk0ZFNFTjNOWHF3alhadjNVbWV2cDBmR3NrUTA0YWtoQzItam1XYTIwOENNdVdaSEZkUWpVYkpNZTg4aVozM1XSAZACQVVfeXFMUF9fTlZpdzhlTE9ZZEJyaTBLUU1fNnhOZjV3b2VfcmVMT2lmZnlCWHdtVHJkN3BqWWRhSTNPNU1sX2s0WThuZk9ka2l1SHFqelBQSTdRUUVyRDNjVFhEUHUySlNTQWtrSF9tZl9ncE51R1I2T19XSC1seDZLWHJabzBZc3JnYmRXQ3h1MkN1eWlfajFjVFlvMHVGS3RUSGhBQkY5RmMxTkpxYUhrMDEyMnFOZEd4TUhIRnN1T1Y2UmNndmpXTDJjaVhqcGQ3MzE5VlhiYUs0Rjd4ZVBEUG01NW1fREdDRVA5N0M5OE9fVVFDQlZzcjkyQXhYdzZxdmdyaEdac2doVl9zdG03OXVZcTY?oc=5,Positive,News
Elets Technomedia,Leap Secures $65 Million to Expand AI and Global Reach in Study Abroad Edtech - Elets Technomedia,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOWlBsNzRfeU5pQjY5aDFvUGhyN3R3UkllZUNDRW1XTjI4bUxzOEJGSjl5dTVwN0JGaGltbmtJay00NVpjbmVocFpyMG9od2ZYTHFWVFdQSVBmNS1WV2N6eHE4dFk1NVQyS0tTeUw2VE96RUlsZ3ZONHJFRjAxbVpZb2dTVnRfVG5kSHNCbnp4V05SYjNvb2VTaVZXdTJjblNPT0IteUJvWFZEeDhqQzZZSHgzNHNfckMxQTdEcktNaEhOeEk?oc=5,Positive,News
ThePrint,LeapScholar and University of Detroit Mercy announce partnership; Launch innovative pathway program for Indian students - ThePrint,https://news.google.com/rss/articles/CBMi-gFBVV95cUxNRFItZDEybld1VDJidTdWanFaS29QckRjWFA3WmszaEh5UUNfbHBqYUZ0MzlyUHYyNDhoYkFsT3RINHpPWmlLTlBySU1QaXVaZmhqUGZDSmhMclVIeHVUckNXcm1rQjUxUEdpWHdCSzFFampjemtFaTBGeV9uV1Y3ak5ySmF3ak8xa3dKWjhzUnJwQ1hVSmQ2TVJqUkhJcHlweVdCNUZ3RllRWGRrdlVtTGxBS3VUWFNLRW45T25ZQzN6bi1uYVNtVUhQclJZNzg1TEQ1bnA0UU5TUXNlbmpEN2xCZnBQU3lwZEg4WmNtZW4wREF0dUlQNFRn0gH_AUFVX3lxTFAyU3E3aTVfNUlLUW9JNE1DSktxS0RSTExBTkdoeUFUUzllUmdFeG83NnNueDZUb0gtbXptdEwwR1lwd19RTnY4dTV5OE5OWVdSQ1lPZEhueDlKUXJ2UDJFbll4eUt4b2FvWGpOc1FZc25DRDZqekc1NGVwSUM1eUJfQVVIbVJnUzk4c1l4NkJqZTNpRnlRMWp5Z1hWY1FCU3pNdU9uYkFNczlkMUVXQnRncXFFNDhkbUprYm52bk9yTVlFc2h5a0pkZlhjeTk4dTRRYzBZaHhZdVVnakJxRlZhWExoNjBVVVZ3dHZES01zOXFmMk5nQmNaWUNicEkxOA?oc=5,Positive,News
MediaBrief,LeapScholar to host 100+ international universities in Bangalore study abroad fair - MediaBrief,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOVElHVGNONEFYaHY4SkFwTnZ5ck9vYnJSbmtPSmRLWGhwUXl1VlFYMm0xWlJNVzNUVUI0NFljSTVDLUNwRjhqMlVEX2R3azQ1ZFhDVVNBX2FudmNzRzZXZGozdElGa2ozSzJXV2VrUzYtTk8wemlfblM2OG43YVdncU9LWWFVNjBpb3FFcnJkXzdJdS00TF9XcHRydG9oT0xXZG13dVJqLTQ?oc=5,Positive,News
Careers360,"Study abroad fair for Mumbai students on August 25; US, UK among top destination choices - Careers360",https://news.google.com/rss/articles/CBMitAFBVV95cUxPSlNxTDhMTmlJcjF2eXNkQ1FmQmp5ZE9YR2R3WEg3ZU9kZVZrRGtyaUY4WG5RZHEzb3RfQkE1SEsyNDAxNjREcUlkZUpLSUY5VWI2SDgtanVHT0pVbWJZQWRzbTZRN09lWVBNX0JjT2N0T2FDbFFYeVdpcTN5MlprZmZyQXUzWm1BZzFPRkpzWEdiS1RjZ1hUVkNzLVJvVjZ4WGcxNUYxNkRaRXFsejNEZDlkdkjSAboBQVVfeXFMT01tRk5Qa1ZZdzdCeER2NURkQjlHVVJtOG5PNGxZT1FLMGpfeXozcFdld1lHdGd5NTJMYkZJMXFIM0dNZHRfb1NCanlBNVpVTThmaTBvdkdJanFqLVVpVmJKV29QRE1kbTZEdjlWTkEtNjVwemxJT04yZFU0NkZaSDJjTkFYOUdRWGtiLTRxUGtSZkI5VVhtVThCMWUtcjB3b0s2X3RoSDQ3TDF5YjhmakY0UTFNck14U3hR?oc=5,Positive,News
SportsMint Media,Leap Scholar ropes in Brett Lee as brand ambassador - SportsMint Media,https://news.google.com/rss/articles/CBMihwFBVV95cUxPdVZCclE4b0Y1TUI1SlpTTFh0YkFuTWxBamUzSk91ZUl1b1IxQWZBM2NhdWlMSEoyUVhsTktHUUV5YXpMUTZyN203bDdNUURfZGdhUnZCNHNUX0VtQ0tkOEJVWi16RmtKQktWc2xpRE5KTTAtbTcwbHZGbW0weE5mTmtPY3lRMDg?oc=5,Neutral,News
The PIE News,Leap raises $75 million in Series D funding - The PIE News,https://news.google.com/rss/articles/CBMidEFVX3lxTE5ENGxVVll3aDNKUFY0WDdsSXZaS2xUV2VNa2ZBVWlXSTNVZGNvOXYwcVZZek44aW5jeW1Pd2Ztd0tkRi1wXzkwOFlXRlI2UHdIakZYRVRVaGMzb2NHc1FSV0tpbDBPQmZCMVQ3MGkwMjhIQ3kx?oc=5,Neutral,News
YourStory.com,How LeapScholar is facilitating overseas study for more & more Indians - YourStory.com,https://news.google.com/rss/articles/CBMieEFVX3lxTE9jdF9KdVdUT3JCLWdUUnM5TExvMUhyZVdRTWNqUXd6TXU2VWM2bEVLYUkzVTNoZFRNeGJuM0VHb2wxakRyaF81allUa1hxdEtWdE4ySkh3Q0E1aWFGM3dqcHZUZjlCSU8tT200ejNZSlJNeHBsaHZ2NA?oc=5,Neutral,News
YourStory.com,Edtech startup Leap Scholar on scaling business through strategic plans - YourStory.com,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQTXU3LU1tSGZmV3FZVUtvWXBRbGx2RVhfc1lUSVlqSFUxanlHME5hYUhtcnpUQUxIMlgtOUlqZ1ZURjNPeWcxeVFBeVVYalNmaDZNWVBCY0FULVRoQVJZSTM3NkFyR0VlaXZqOFhObHJ6eWxGT3JSWWNYRUJNZFNSSnFUcTdKNmdNMzNF?oc=5,Neutral,News
The Economic Times,Career choices of Indian students abroad shifting toward entrepreneurship - The Economic Times,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPU2JHU1phbmJPdVlWLUplUWhiRHMtVFlvcVZwWkU1SjJiUVhFX2liNkc5dW9ERGRnRVY2N0pEYy1rUnBqRXdCenFSZGxIQnVIdFJFVkZtN3ZHaC1vSGlGY3pvVDZuT1IwbDkxVzZ6aXZ4WE5hZzQ0QlJCWFRISFJwX0tLazVfRzNMNWtwNVRWckNTbFZ2S2tya2tvMTJ4QXp4LXpDVnNCTU5xNXBrWlJtSHNQMVdKNTBIMGFVUEJuTEF5S1A2aUVES3IwYllROWZQeEdj0gHYAUFVX3lxTFBWTkxYZjBHa1pjdzVCdnE4U1NBcWZqUXgtZWN5ZFdnSF9wNTludUF6QXlJdWNUOE8zLXRsWi1SalEzamFXejV6RjQ5bXROUVItVERCcHhnYjNSQ1dNWDVoOHY0RUstQTZfNXY4cDl0NVFsQ204U0R1V2o1U01VUHNseEVlc0FiSDBzNjFuN1FnTGxGOHZMeXhldHpjMkh4LWM1QjJjR2pLX1paeUdxaWVUMUFzS0tiNVM3SmVxMjJfTXNmQU5LdU1NbVp0V0NNRFZNVUpLWk5uaQ?oc=5,Neutral,News
YourStory.com,Study abroad platform Leap bags $65M in Series E funding led by Apis Partners’ funds - YourStory.com,https://news.google.com/rss/articles/CBMikwFBVV95cUxNSkFTU1dWNEN2RXhDaVZZQlZ0WXdFdE1DZElQTUpzVnUxT0ZnanN2c3F3VUhJOGxhQ0g1WVFSR2RQUVBOX1Q2c0FRQ2VoT3dIRzR0R1RKbEdPMjlWc2VPVFhDTlQ3b3BlVUtNNElGOGtSbkZpZUR6US15cXl0NTlzT1gySTRwc1Ztb0hqc0hhbXhIYnM?oc=5,Neutral,News
Exchange4media,Leap Scholar launches Master Class for IELTS aspirants with Brett Lee - Exchange4media,https://news.google.com/rss/articles/CBMirgFBVV95cUxOaGMtU3pROW5CQU1hZmRpUEpEdXVWTTBfU18tUWFia29uVUhkem1SQlVaczVZbE91ZHlYOE1udkpVRHdLZVBUQjBOQ0NqRkI4TzRDUFdaTGFSbl9uRnEwM2l6dTVBRjhMdDREZG1uWE9RNjRCUVRvUWgxXzc3U3QtT0RfVDZwaWgyVFF2R2h5T0ZQVTRiallaVFZidklXQnV4dWlwS0JYSnZOSFJPZWc?oc=5,Neutral,News
Campus Varta,Leap Scholarship 2024: Empowering Indian Students to Study Abroad - Campus Varta,https://news.google.com/rss/articles/CBMiogFBVV95cUxOSS1YRExCWWZGNWgzbVVFdkx1cFhuYm9DQWpBbXB2S1piZGNoLVhmQ2IzRGVfRW5NbVhmUEU1NFpoZjl6WUMxdmRwemxCelY4Q013ZkJyM2pwUXNrMzJfcVBnOEhfU2M5R2trUUNOTXIzLU9wclUzVE1aNl9MTkV0bnExTHRmeEZJb1JvN1FJU0RoMmFOWTFmZEVJN1ZBMno2N0E?oc=5,Neutral,News
Entrackr,Exclusive: Leap Finance in talks to raise $100 Mn; seeks over $1 Bn valuation - Entrackr,https://news.google.com/rss/articles/CBMipgFBVV95cUxNazhqSVZ5RmdGVHl4X1h3SUp4US10bXFYZFd4MFRELV8wTC1aWmgzV01lYy1tX09JVlE3ekwwLU82VG5fa2xZTkhITzBZTjhHVVlGaEZacDlPMHNaRDR0YTJMUXlJWlRNUkQzam05Ni1Gakg5WVIyVjdjRTVaWUlWZWU4SXN4Xy04VnFKZzhwQWVBZzhWQVJXVTJkeERUWC1OSkRzX3ZB0gGmAUFVX3lxTE1rOGpJVnlGZ0ZUeXhfWHdJSnhRLXRtcVhkV3gwVEQtXzBMLVpaaDNXTWVjLW1fT0lWUTd6TDAtTzZUbl9rbFlOSEhPMFlOOEdVWUZoRlpwOU8wc1pENHRhMkxReUlaVE1SRDNqbTk2LUZqSDlZUjJWN2NFNVpZSVZlZThJc3hfLThWcUpnOHBBZUFnOFZBUldVMmR4RFRYLU5KRHNfdkE?oc=5,Positive,News
YourStory.com,[Funding alert] Edtech startup Leap raises $75M in Series D round led by Owl Ventures - YourStory.com,https://news.google.com/rss/articles/CBMilwFBVV95cUxNMlFtNlJ1c2NJQ29CdTZDbDNIMW1Ga0ctblhfZThuWGVmd1NMRDBWb2Y4NVB4dmJPc0Z2b0d6bDMwQ043WWNkaHEyWkZDa1hNUkRheUttaURrZEdsVXp6NkhIc2tJZHN6cWNkc2JhMWJJZFR4ODdkc1R2cENXYm1ZVllNbldKLWt6N3ZTNVZ3Z0JoaDF3ZFBr?oc=5,Positive,News
financialexpress.com,"LeapScholar partners with Colorado State University, brings MCIS programme for Indian students - financialexpress.com",https://news.google.com/rss/articles/CBMi7gFBVV95cUxNejAxckoxYWhHTjd4SHd5ckgzZ0FCcXNnekt0RDl3TWJYOW9NamdUMVkyOFBpczJFU2RBYUxSQzBKUDB1T3NCWmJSOEpjY3l1OXl4bFhpS2hPQnJBeVVDaWtkLUlTeVhTX0JST2lYNU9YNENRSnd1aDd5WFh2YkpiRnF2TjZTaUdzcThmUkZaTmpkb0d2U3lGS2t4TFoxb3NvdF93MXY2aVhJUmJxNV9PYnBpTnJDZldzMHd2WHRKYkFRRWtmTHZfaF92YnhFNHViemFRRWtjVm90aTVSNFdnSWRjNVRhVlBMS1ZydUlR?oc=5,Neutral,News
The PIE News,Leap attracts $65m investment - The PIE News,https://news.google.com/rss/articles/CBMiYkFVX3lxTE5WR19WeWtRSE8xeTdITXJBQTlZUVVxQ2JzTFFFazdET2xTME8teU9Tc001cUdBeEQtTVBrNXlHMUZHN0xLbkt3U1lFdDk1RHEwV1FLSTN6bmRPblQxVjZZaS1n?oc=5,Positive,News
Business Standard,Overseas education company Leap raises Rs 400 cr in Series C funding - Business Standard,https://news.google.com/rss/articles/CBMi1wFBVV95cUxNYmJZS2daaWUwUDMyb01td2Z0S0dELTVXQlc5U0pJLVFMTzVaSU1ybVhHQWR2Y0VqazlEcy1vNWY2dldYRXc3dEpCcTRwaWlSYmw0QkF5LU1GbEowWGdRUkUyOUxOWnpGdTFWSi1Wc3d1amxXLWZkYnNhRmNHMnRLWlVDT29wVm01TjZ3Z1UzSGlJSmlCci1JYXVUX0V4MVZHdFVSa0k2MHVKWlY4M0k4SkFhWlg0OERHUmVQUE9fak9MS05CSVJXTWQwcmRmSjBNNVNNdjkyMNIB3AFBVV95cUxOOWpSeXJLTEdMQXEtYWdzbjBXSWJTSkZ3VGNvTjI0WnE0LXZrRFlGYzh3Q0FKUUstenVsQ3I4Y25xNHZVejBucG9XVjM5bGU4cDZJSnE4dC1WbXgwM0hRUy1DYUlWUlV1cDBpQmRVUlFwbjJrQnNzTkxvYTNua0lLWGdfd0lNTDFEQ0NKeVBwZjVaZVBOR0tPUDFiNFhVdlMtdEhrUkNfU25HeXFkeldTRmZnRFowdGxYUlUtRnhlTDRLZThIdzZwdVhCX1hjbF9ocUZEdlc5QVVpN3JZ?oc=5,Neutral,News
Arab News,Edtech Leap Scholar to invest $20m in Middle East roll-out - Arab News,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5CX0FETlU3YVlzQU9vZkMtYlRtNDFNc2pqN3NqVGl3X2dGeEdFS25LOWFIdTcxR1UwYTNFdEhTeDlpdnRXRHNqNVJTbU5CV3lWalpZV2txSFJDWDNxVjJOOFViWWw?oc=5,Neutral,News
Inshorts,Sequoia-backed Leap Scholar's FY22 expenses grow 7-fold to ₹121 cr | It has raised more than $150 million to date | Inshorts - Inshorts,https://news.google.com/rss/articles/CBMitAFBVV95cUxNMjQyOGlUcnVUYkhQOVFVNE5ZUWMwYkZpNnVIRHJZSzVWeDY2Uk9TaHJmUktwd1RXVjUwRG1OYk5mVU03OEhVaGw2SFBqb1ZQNm1SWF8zUG45ejg5SW9mYmw0RTk4NkVpWlBDakNqZEpZX3RjamZ6T2pyQVlQUjYwYl9qMlJ4VHc2Q3I2UTJseVJlOGZsZUxhX0g5N2Fka3RGWmdfazJqQVBBdEdEalZiVmRzQWXSAboBQVVfeXFMTW9mZVZjeVp0WkdkQlRZbFE0bUo5aU9Oc2lmbk5rd01Xd2lucWtURzQ0YWFQQ1lzWDJTdmJ4THpZcHkwYnM3X01mOFByYWdMTVQxandBVHJRX0RpNEdOLWtabURUakYzbnlxZnl0MUIxenhwVjdkZHhVOUx5MllDODcwM196amtrbmg1el9KaXI1ODctek9WNzhvb3FuRmJxV2dOYTExOHo0LVZMc29pcWFGaTB2UldqeWZ3?oc=5,Neutral,News
The Hans India,Entrepreneurship a top choice for 37% of Indian students abroad - The Hans India,https://news.google.com/rss/articles/CBMivgFBVV95cUxNX2d3dFBPWUVKN3o2Z1JzSy1yZEhhX3R3VlY5Zmg2dVhyWDRNd2g0YUxkUVdXR1FsNEtiMUxmbVR2TUxDNWRMQzVqdnZlVkpsSnVBRVJFajVTY3N5Y1haZVR6OEtWYmN0RkZLckU3Q0VVZlIyck9QMkxHOGlWc0QybXBMYkItYVp5MUR5djdXeTlPbGdHRUc4enVDeHdPUjlsUXF4MVF3dVZBLWI2bHhHb2pwYkJBUGpRYTEtYUVB0gHDAUFVX3lxTE16czZwc0UzRnNfYk1kT3QxUWtybnVnLXB3ZWRXQmEtTnExdVNJNHhEbEFHYkRuMXRLM01EOFN4Nm1VOURzYWtibTh5ZWJiZ2FGX1BIcGFsN0MyX0daZlA3d1A1V2poaXRhMmZtV0EwbmlyTGptZi1qc3dnUkQ4SDN3QWY0dUV6WmhudTNXWHdJN1FRSjBvZnMtYXpUWV9YQ2l2OXRZWGk2WVVfWDdwUnpFd2sxeHNxNUg5VDFpd1ZmSy1KNA?oc=5,Positive,News
